artifact_type,artifact_rate,strategy,rel_error_mean_nn_ms_median,rel_error_mean_nn_ms_mean,rel_error_mean_nn_ms_std,rel_error_sdnn_ms_median,rel_error_sdnn_ms_mean,rel_error_sdnn_ms_std,rel_error_rmssd_ms_median,rel_error_rmssd_ms_mean,rel_error_rmssd_ms_std,rel_error_pnn50_median,rel_error_pnn50_mean,rel_error_pnn50_std
missed_beat,0.01,no_correction,0.010083514753453208,0.010092284380419396,3.997957062584334e-05,0.8137683059034639,1.0031985355690998,0.7053582777481087,3.4962740023603116,3.6668674625010063,2.665912858641976,0.14655730444766002,1.5940324865031723,5.921925312351494
missed_beat,0.03,delete_flagged_intervals,3.3816220759412633e-06,7.927485852870615e-07,0.0002967474250844416,6.810905615494016e-05,7.146576126279244e-05,0.0037502999924138762,0.015782517248026314,0.016947991028837026,0.014421585245095563,0.030553151091787814,0.09287141854639343,0.24886516881556292
missed_beat,0.03,interpolate_flagged_intervals,0.030921092786957337,0.030923806733288227,4.756955016125888e-05,0.028421671955731434,0.028200825145957946,0.0031665757732815096,0.017162948400847082,0.01654497201805139,0.009688445991338421,-0.023446324126044835,-0.02494231758021266,0.040596280417844334
missed_beat,0.03,no_correction,0.030921092786957337,0.03092380673328822,4.756955016126459e-05,1.8575583360218184,2.192994309626936,1.3457101751856022,6.763886393453707,7.085195191822777,4.824064269383851,0.4277253154279024,4.704564854078731,17.476533305741373
spurious_extra_beat,0.001,delete_flagged_intervals,-1.944562783961073e-06,-2.555009827478989e-07,2.877938204474166e-05,6.85807424971132e-05,1.7743763952457355e-05,0.00029661337024989833,0.0004367713156437152,0.0003816233694317261,0.0006244093648526907,0.0009626955475332441,0.0013328921670506166,0.012495141594133757
spurious_extra_beat,0.001,interpolate_flagged_intervals,-0.0009934717933532968,-0.0009924862830646792,3.9142492335684095e-05,-0.001186123733870731,-0.001140328028187418,0.00036658283812205516,-0.002023158372364846,-0.0021765176542159538,0.0006517681508820585,-0.0018927666147827904,-0.0025848181989735074,0.003576575582080432
spurious_extra_beat,0.001,no_correction,-0.0009934717933533504,-0.0009924862830646749,3.914249233568754e-05,0.05337687244467134,0.0774095007576559,0.07951510698796627,0.20840217697378277,0.2658969833063133,0.2838691766026349,0.013802796430785734,0.16342074354360459,0.6259126954379468
spurious_extra_beat,0.005,delete_flagged_intervals,3.1788959671514415e-06,2.305130941165761e-06,6.656047318883936e-05,7.940926448701238e-05,-1.52904974133887e-06,0.0008752237769096901,0.0021800924285513487,0.001908895421433609,0.0021079913754581494,0.004977940800680254,0.007983594927981461,0.025619600439046333
spurious_extra_beat,0.005,interpolate_flagged_intervals,-0.004966635657271531,-0.004972577982622493,4.2449885616069926e-05,-0.005723140914004674,-0.005716668928035729,0.001039856627912789,-0.01060454751997356,-0.010918567498080987,0.0019900304570144496,-0.011642602420073651,-0.012460971419617595,0.007497903665898718
spurious_extra_beat,0.005,no_correction,-0.004966635657271434,-0.004972577982622491,4.244988561607216e-05,0.2423688801204561,0.3249131276098182,0.2826091491724417,0.8240206548348621,0.9267654278596531,0.825550067138871,0.06749787879382574,0.8003113513140379,3.00621999609425
spurious_extra_beat,0.01,delete_flagged_intervals,-2.203913548964711e-06,-4.4285728309614164e-06,9.777636400691637e-05,0.0001084800657743077,-0.00010309620317493485,0.0013393281778017244,0.004116780618342891,0.003549539464775876,0.003510302640337853,0.007802524540068361,0.012639071920558386,0.024903806182698763
spurious_extra_beat,0.01,interpolate_flagged_intervals,-0.009884180190480787,-0.009892603379688504,3.841248153638368e-05,-0.01127291615944315,-0.011371555049890594,0.0015553844538121263,-0.021285768239124155,-0.02184236624897012,0.003082642606981176,-0.02414844009458224,-0.02548651246816012,0.01962820803509159
spurious_extra_beat,0.01,no_correction,-0.009884180190480787,-0.009892603379688501,3.841248153638372e-05,0.42968972006012873,0.5631269358406881,0.4479638387747057,1.3739230073773014,1.486586146251748,1.2331948908188548,0.13131212955639648,1.5681305891177104,5.863131364726517
spurious_extra_beat,0.03,delete_flagged_intervals,9.98547168874905e-07,-1.7702854446363739e-06,0.00016084090185808922,0.00018695632802131042,8.15932855320953e-06,0.0021138341121328358,0.01218648211345814,0.011085022898346224,0.007782700304850002,0.024900491921055163,0.044645085676544786,0.0759973411741475
spurious_extra_beat,0.03,interpolate_flagged_intervals,-0.02912023387832988,-0.029122637120705237,4.2189083422991184e-05,-0.03297005447728513,-0.033338144974882196,0.003095409910504749,-0.06308593777749248,-0.06384674187335836,0.005448621503344673,-0.07507946499877209,-0.07754631368122551,0.02728432585031044
spurious_extra_beat,0.03,no_correction,-0.029120233878329935,-0.029122637120705237,4.2189083422993054e-05,0.9975860673935766,1.2215255476944464,0.8436365265699424,2.77695884020943,2.927925128188483,2.208781256674553,0.3806487775799638,4.514617756867767,16.883876224615165
timestamp_jitter,0.001,delete_flagged_intervals,-1.2136479154210345e-07,3.022178532128185e-07,5.390588603748348e-05,0.00013297055122962523,3.807232536136545e-06,0.0006997233888717091,0.0005893997094165173,0.0005580501282327431,0.0010627882665292321,0.0013077241821015833,0.0021738428957387974,0.013169746288737148
timestamp_jitter,0.001,interpolate_flagged_intervals,0.0,6.073828978942486e-17,3.775178341116518e-16,-0.00012063339595241087,-0.00017110320364801447,0.0004235063557981916,-0.0009465684782260318,-0.0011695998852442981,0.0011024576947550578,-0.0019389238972370485,-0.0024964535499398606,0.004350251544244553
timestamp_jitter,0.001,no_correction,0.0,5.838670844856432e-17,3.648529818129085e-16,0.0001900132160672837,0.00027352679121765206,0.0002967420445232693,0.001659470683265657,0.003495417869849964,0.0047529760432824825,0.004766444232602433,0.060641180543230255,0.24696057263932994
timestamp_jitter,0.005,delete_flagged_intervals,6.162962751617601e-06,7.114421204462781e-06,0.00011949562213753892,0.00021077975147377564,3.20897616400255e-05,0.0014149040774607156,0.0030414893778883244,0.0026306756471369424,0.004260407563183202,0.005490128285800465,0.015778206888033868,0.07212418152330378
timestamp_jitter,0.005,interpolate_flagged_intervals,0.0,5.813160676452156e-17,3.8318909102539245e-16,-0.0006900257054811025,-0.0007994060292979204,0.0010182390101642162,-0.005264961447413275,-0.005847187231093318,0.003926784513833754,-0.011254019292604481,-0.012243362443722419,0.01804089826780958
timestamp_jitter,0.005,no_correction,0.0,5.838670844856432e-17,3.648529818129085e-16,0.0009120437300362815,0.0013563442272962539,0.001410465130657527,0.009269782548112993,0.01684884898069536,0.020841231966953234,0.027024143348961055,0.28602038002901,1.062810319104862
timestamp_jitter,0.01,delete_flagged_intervals,3.3778033645724384e-06,1.9056196234026366e-06,0.00017297770094906232,0.00020104113223303138,1.5050575975727101e-05,0.0022817591739161124,0.006125161601021634,0.005735985681671572,0.005334135858442353,0.009367310264930666,0.027897991579903473,0.07820545785035452
timestamp_jitter,0.01,interpolate_flagged_intervals,0.0,6.038745571945046e-17,3.7195422356829623e-16,-0.0013104807488295658,-0.0014730644542512356,0.0017157111569490895,-0.010717611771390339,-0.01128574746545173,0.00407022266222682,-0.022877374654978105,-0.023412123097595043,0.014532920053730082
timestamp_jitter,0.01,no_correction,0.0,5.838670844856432e-17,3.648529818129085e-16,0.0018795125112873823,0.0026848703661401115,0.0025696910658827973,0.019968789724252374,0.03308476347596953,0.039508774559750055,0.05626598465473144,0.5661986575741063,2.0638455596615772
timestamp_jitter,0.03,delete_flagged_intervals,8.800100053895027e-07,5.920693681600408e-06,0.00028647822292791555,0.0003070777893939689,0.00030852920905988045,0.0036128185569191513,0.015645099624374752,0.01659474987998114,0.01437809672526038,0.028328711213869595,0.09608816183139908,0.28015999770031863
timestamp_jitter,0.03,interpolate_flagged_intervals,0.0,6.15834611348533e-17,3.826404327918794e-16,-0.0044047607876951545,-0.004589143159157203,0.0031210282464660096,-0.033997354466073854,-0.03444942306286539,0.008272374525443292,-0.06907400641415992,-0.07225522898430621,0.03280551711678226
timestamp_jitter,0.03,no_correction,0.0,5.838670844856432e-17,3.648529818129085e-16,0.005921742716266387,0.008042173413382979,0.007566877785691226,0.06157903439596283,0.09316362313596338,0.10607416060600984,0.1678657074340528,1.6779647138501221,6.10280864217597
